TotalBsmtSF,SalePrice,Outlier
1314,145000,False
799,178000,False
796,85000,False
731,175000,False
1026,127000,False
894,149900,False
684,174000,False
796,125500,False
1422,175500,False
1496,225000,False
814,129000,False
1024,159950,False
1271,157000,False
768,205000,False
1164,140000,False
1010,200000,False
1809,217000,False
825,125000,False
690,159500,False
1606,184000,False
768,96500,False
1248,200000,False
1042,149000,False
783,178900,False
1176,184900,False
625,164700,False
1902,335000,False
0,87500,True
1502,233170,False
1228,149350,False
832,133000,False
864,98000,False
1686,207500,False
1281,150000,False
858,134900,False
1293,187750,False
1505,149500,False
864,116050,False
1086,153337,False
1383,165000,False
816,130500,False
1344,206300,False
689,146000,False
1065,126500,False
661,139000,False
736,113000,False
572,79000,False
1428,182000,False
773,188000,False
864,129000,False
686,160000,False
1319,174000,False
879,219210,False
1017,310000,False
1792,374000,False
968,100000,False
1054,250000,False
648,145000,False
1237,325000,False
2153,380000,True
1594,275000,False
1298,180000,False
1694,245350,False
958,151500,False
925,134500,False
780,94000,False
814,216000,False
2109,350000,True
848,195000,False
626,120000,False
1284,228500,False
973,248000,False
1144,124000,False
1346,191000,False
1040,181000,False
560,105000,False
978,139900,False
1442,157900,False
768,130500,False
953,172400,False
384,130000,False
707,178000,False
1372,161500,False
793,119900,False
952,239000,False
1844,190000,False
483,85400,False
1610,205000,False
1084,134000,False
1249,168000,False
802,185000,False
1152,180500,False
910,152000,False
777,215000,False
992,153000,False
849,106000,False
1580,340000,False
912,159000,False
862,120000,False
0,115000,True
1078,128000,False
1822,314813,False
768,131000,False
1452,446261,False
884,127500,False
910,155000,False
1200,177500,False
720,128500,False
728,176000,False
1629,402000,False
940,130000,False
1092,145000,False
1113,147000,False
864,115000,False
994,189000,False
1632,143000,False
1522,240000,False
1314,230000,False
750,190000,False
1473,213000,False
420,82500,False
1713,274900,False
1269,155000,False
2077,423000,True
864,128500,False
1104,335000,False
1624,262000,False
1040,129500,False
884,222500,False
1494,270000,False
1314,207500,False
702,175000,False
1104,238000,False
780,135900,False
1358,224000,False
384,170000,False
1221,185000,False
912,263000,False
864,62383,False
1008,150000,False
1390,171000,False
1056,139000,False
1162,126175,False
813,205950,False
684,110000,False
1926,485000,False
1304,174000,False
547,145000,False
756,215200,False
1905,320000,False
799,212000,False
1248,168500,False
1055,189000,False
533,140000,False
691,187500,False
991,254900,False
1098,135000,False
1054,151000,False
928,112500,False
1026,184000,False
824,197000,False
1104,161500,False
1022,85000,False
1274,203000,False
1122,325000,False
1440,313000,False
1128,237000,False
764,180500,False
1008,137000,False
440,90350,False
1728,150900,False
1588,214000,False
1392,121500,False
2396,745000,True
808,190000,False
1346,181000,False
1276,60000,False
1800,239000,False
816,118500,False
0,109500,True
924,110000,False
832,105500,False
930,199900,False
2158,271900,True
1039,131500,False
720,135000,False
861,119000,False
791,215000,False
864,133500,False
804,169000,False
936,137500,False
1120,147000,False
1616,232000,False
1073,156000,False
1389,170000,False
861,82500,False
560,155000,False
1466,424870,False
1595,236500,False
1437,218000,False
1630,213000,False
1800,312500,False
528,187000,False
841,181000,False
956,233000,False
616,95000,False
270,52000,False
1362,181000,False
2216,501837,True
858,88000,False
833,112000,False
931,140000,False
1416,167000,False
1383,145250,False
1542,210000,False
650,157500,False
1552,212900,False
925,117500,False
1414,185500,False
1013,85000,False
1626,145000,False
1709,255500,False
636,124000,False
698,134900,False
1406,230500,False
858,110000,False
1079,233230,False
596,157000,False
1728,142600,False
764,154000,False
654,179665,False
768,91000,False
793,197900,False
803,205000,False
588,161000,False
985,149900,False
1358,207000,False
848,143000,False
1085,281000,False
2046,372500,False
992,235000,False
844,214500,False
1347,260000,False
912,149700,False
864,131000,False
912,144000,False
1080,215000,False
1362,176000,False
0,144000,True
1010,155000,False
1318,290000,False
1004,230000,False
1660,290000,False
1698,328900,False
912,142000,False
928,231500,False
723,162000,False
1040,133000,False
2392,386250,True
1103,110500,False
1034,339750,False
720,87000,False
1092,158500,False
1053,170000,False
0,55000,True
747,138887,False
570,170000,False
1670,240000,False
600,147400,False
1501,289000,False
1656,135000,False
756,140000,False
1393,333168,False
728,146500,False
1136,354000,False
796,143000,False
1476,265900,False
864,146000,False
1064,165000,False
0,82000,True
1650,213250,False
540,79000,False
1214,143000,False
725,130500,False
893,239900,False
771,177500,False
1475,262280,False
1588,227000,False
655,159500,False
1479,217000,False
2033,410000,False
870,148000,False
728,178000,False
1078,162900,False
1372,187500,False
983,160000,False
866,212000,False
1196,139000,False
0,108000,True
0,84000,True
784,172000,False
784,104900,False
684,114504,False
483,106000,False
910,179900,False
836,102000,False
1500,190000,False
1284,340000,False
1947,180000,False
1187,206000,False
1050,131500,False
1440,150000,False
1212,186000,False
572,116900,False
1142,299800,False
880,188000,False
1328,143000,False
1052,138500,False
1288,260000,False
948,119000,False
728,167500,False
440,85500,False
1554,209500,False
952,206900,False
816,112000,False
839,193000,False
1161,197500,False
1240,139000,False
920,119750,False
0,198500,True
980,135000,False
920,223500,False
1686,307000,False
972,132000,False
1188,168000,False
1055,287000,False
539,197000,False
1070,134450,False
1040,133700,False
1704,306000,False
1193,180000,False
1489,232600,False
1386,175900,False
1212,178000,False
1573,227000,False
732,165150,False
1324,223500,False
864,207500,False
1566,256300,False
1922,377426,False
846,224500,False
1656,249700,False
641,100000,False
1848,437154,False
1425,180500,False
952,121000,False
990,156000,False
938,180000,False
1056,107000,False
1746,377500,False
832,185000,False
520,175000,False
831,195000,False
1752,319900,False
1361,190000,False
3138,184750,True
784,109500,False
1040,129000,False
1051,148000,False
672,158900,False
0,39300,True
600,151000,False
1375,178740,False
1584,124000,False
792,230000,False
1258,145000,False
876,125500,False
1158,158000,False
876,163500,False
1021,129000,False
1232,194500,False
864,127000,False
807,228500,False
1086,280000,False
1276,234000,False
953,175000,False
1604,193000,False
0,120000,True
1930,395192,False
994,136900,False
840,144000,False
764,175500,False
720,110000,False
1128,255900,False
816,110000,False
1204,229000,False
1088,124900,False
918,164000,False
1844,257000,False
1571,239000,False
1362,200000,False
1907,171000,False
1181,285000,False
896,193500,False
600,144152,False
1053,250000,False
969,248000,False
1643,302000,False
1833,326000,False
644,127500,False
840,180000,False
319,89500,False
1517,190000,False
1228,189000,False
943,192000,False
960,94750,False
1698,320000,False
1056,128000,False
912,135000,False
0,118964,True
630,81000,False
546,88000,False
1652,325000,False
1144,139950,False
1795,147000,False
1541,205000,False
1075,127000,False
776,174000,False
1468,191000,False
483,89500,False
672,113000,False
720,179500,False
2000,305900,False
1125,155000,False
0,93000,True
1477,257500,False
1444,277000,False
1306,328000,False
816,165000,False
845,129500,False
824,204750,False
588,191000,False
1398,165500,False
959,173000,False
780,119500,False
1436,127500,False
718,159500,False
876,153900,False
816,129900,False
1090,152000,False
1442,185000,False
672,127000,False
384,168500,False
1117,269790,False
1563,245000,False
1364,256000,False
720,135000,False
1095,87000,False
1391,239799,False
1302,176485,False
648,116000,False
1766,370878,False
1237,176000,False
1040,152000,False
1078,149900,False
806,168000,False
1332,260000,False
992,214000,False
819,137500,False
1040,169500,False
1029,118500,False
942,151400,False
750,173900,False
2217,268000,True
1370,202500,False
1262,185000,False
817,214900,False
1694,318000,False
864,97000,False
970,130000,False
715,104900,False
608,123000,False
1673,320000,False
684,127000,False
728,76500,False
768,133000,False
991,118000,False
649,120000,False
728,179540,False
975,230000,False
848,140000,False
1682,426000,False
884,117000,False
1127,235000,False
637,108000,False
6110,160000,True
1024,144000,False
832,263435,False
941,135000,False
1568,262500,False
1728,125000,False
866,226700,False
1048,135000,False
864,190000,False
684,122000,False
868,187500,False
1581,272000,False
1052,172500,False
622,125500,False
980,123500,False
1286,193879,False
912,87000,False
408,184100,False
1440,182900,False
1140,84500,False
1107,200000,False
798,183000,False
1408,193500,False
735,131000,False
1142,134000,False
1097,165500,False
1164,125000,False
596,78000,False
1422,179600,False
894,130000,False
1082,252000,False
963,231500,False
672,80000,False
744,125000,False
800,219500,False
808,178000,False
910,166000,False
1257,176000,False
868,274725,False
1350,167900,False
600,160000,False
714,136000,False
3094,555000,True
611,128000,False
1930,625000,False
1203,290000,False
0,82000,True
912,125000,False
756,186500,False
864,111000,False
900,252678,False
440,110000,False
1080,141000,False
686,116000,False
780,167900,False
1050,236000,False
672,103600,False
384,163900,False
993,113000,False
1372,250580,False
1267,220000,False
990,126000,False
778,139500,False
1063,280000,False
1266,159895,False
1218,208300,False
932,124000,False
855,147000,False
485,117000,False
1478,157500,False
658,81000,False
856,208500,False
888,156000,False
1013,185000,False
384,167500,False
970,132500,False
1012,169900,False
860,196500,False
811,93000,False
1019,177000,False
1268,167500,False
742,174000,False
1064,239000,False
813,110000,False
520,84500,False
585,242000,False
1461,175000,False
702,174000,False
960,129000,False
0,109900,True
0,90000,True
793,200100,False
1184,303477,False
1466,149900,False
686,139000,False
1080,228000,False
1573,235000,False
1304,225000,False
1734,582933,False
992,244000,False
1165,157000,False
894,110000,False
1719,324000,False
1223,271000,False
1251,160000,False
912,120000,False
600,37900,False
941,237000,False
796,190000,False
720,34900,False
1980,315000,False
1208,202500,False
1602,215000,False
1149,152000,False
1484,207500,False
689,158000,False
970,130000,False
2110,244000,True
544,79000,False
796,55000,False
1686,228000,False
1582,325624,False
880,191000,False
1362,163000,False
794,211000,False
1600,392500,False
650,143000,False
768,88000,False
806,133000,False
1086,144900,False
672,91500,False
840,137000,False
576,96500,False
776,149000,False
1127,174900,False
