BldgType,GarageArea,GarageCars,SalePrice
1Fam,0,0,93522.72727272728
1Fam,160,1,89000.0
1Fam,164,1,155000.0
1Fam,180,1,146341.0
1Fam,189,1,78000.0
1Fam,192,1,121000.0
1Fam,198,1,119500.0
1Fam,200,1,83333.33333333333
1Fam,205,1,89000.0
1Fam,208,1,120000.0
1Fam,210,1,107000.0
1Fam,213,1,177500.0
1Fam,216,1,145556.0
1Fam,220,1,103087.5
1Fam,225,1,146500.0
1Fam,228,1,161000.0
1Fam,234,1,143750.0
1Fam,240,1,137658.33333333334
1Fam,244,1,132000.0
1Fam,246,1,84500.0
1Fam,248,1,111000.0
1Fam,250,1,125000.0
1Fam,252,1,176666.66666666666
1Fam,255,1,117000.0
1Fam,260,1,137200.0
1Fam,261,1,118500.0
1Fam,264,1,134857.14285714287
1Fam,270,1,132100.0
1Fam,271,1,144675.0
1Fam,273,1,100000.0
1Fam,275,1,127166.66666666667
1Fam,276,1,147500.0
1Fam,280,1,114787.5
1Fam,281,1,145217.0
1Fam,282,1,193000.0
1Fam,286,1,131650.0
1Fam,287,1,72500.0
1Fam,288,1,126266.66666666667
1Fam,290,1,84000.0
1Fam,292,1,145250.0
1Fam,294,1,118125.0
1Fam,297,1,129500.0
1Fam,299,1,145110.0
1Fam,300,1,127562.5
1Fam,301,1,154700.0
1Fam,303,1,190000.0
1Fam,304,1,151750.0
1Fam,305,1,121600.0
1Fam,306,1,124000.0
1Fam,308,1,135672.72727272726
1Fam,309,1,158000.0
1Fam,312,1,146233.33333333334
1Fam,315,1,143000.0
1Fam,318,1,143000.0
1Fam,319,1,207500.0
1Fam,320,2,163000.0
1Fam,324,2,143000.0
1Fam,325,1,136900.0
1Fam,326,1,117000.0
1Fam,327,1,106500.0
1Fam,328,1,149900.0
1Fam,330,1,97500.0
1Fam,336,1,140500.0
1Fam,336,2,115000.0
1Fam,338,1,126600.0
1Fam,342,2,177000.0
1Fam,343,2,174000.0
1Fam,349,1,143900.0
1Fam,350,1,60000.0
1Fam,352,1,120481.25
1Fam,354,1,165000.0
1Fam,360,1,62383.0
1Fam,360,2,148155.55555555556
1Fam,364,1,149000.0
1Fam,366,1,83000.0
1Fam,368,1,120700.0
1Fam,373,2,168000.0
1Fam,377,1,165500.0
