GarageArea,GarageArea^2,SalePrice
294.0,86436.0,145000
380.0,144400.0,178000
0.0,0.0,85000
240.0,57600.0,175000
308.0,94864.0,127000
552.0,304704.0,149900
400.0,160000.0,174000
240.0,57600.0,125500
576.0,331776.0,175500
474.0,224676.0,225000
240.0,57600.0,129000
484.0,234256.0,159950
478.0,228484.0,157000
486.0,236196.0,205000
528.0,278784.0,140000
390.0,152100.0,200000
450.0,202500.0,217000
720.0,518400.0,125000
440.0,193600.0,159500
616.0,379456.0,184000
200.0,40000.0,96500
968.0,937024.0,200000
225.0,50625.0,149000
393.0,154449.0,178900
555.0,308025.0,184900
528.0,278784.0,164700
567.0,321489.0,335000
400.0,160000.0,87500
644.0,414736.0,233170
271.0,73441.0,149350
288.0,82944.0,133000
0.0,0.0,98000
612.0,374544.0,207500
490.0,240100.0,150000
576.0,331776.0,134900
572.0,327184.0,187750
505.0,255025.0,149500
280.0,78400.0,116050
528.0,278784.0,153337
354.0,125316.0,165000
264.0,69696.0,130500
784.0,614656.0,206300
540.0,291600.0,146000
461.0,212521.0,126500
552.0,304704.0,139000
0.0,0.0,113000
0.0,0.0,79000
480.0,230400.0,182000
431.0,185761.0,188000
720.0,518400.0,129000
0.0,0.0,160000
462.0,213444.0,174000
660.0,435600.0,219210
812.0,659344.0,310000
874.0,763876.0,374000
480.0,230400.0,100000
619.0,383161.0,250000
364.0,132496.0,145000
880.0,774400.0,325000
694.0,481636.0,380000
482.0,232324.0,275000
403.0,162409.0,180000
776.0,602176.0,245350
301.0,90601.0,151500
300.0,90000.0,134500
0.0,0.0,94000
663.0,439569.0,216000
839.0,703921.0,350000
551.0,303601.0,195000
288.0,82944.0,120000
647.0,418609.0,228500
467.0,218089.0,248000
336.0,112896.0,124000
437.0,190969.0,191000
484.0,234256.0,181000
280.0,78400.0,105000
286.0,81796.0,139900
301.0,90601.0,157900
240.0,57600.0,130500
460.0,211600.0,172400
572.0,327184.0,130000
403.0,162409.0,178000
457.0,208849.0,161500
410.0,168100.0,119900
360.0,129600.0,239000
546.0,298116.0,190000
264.0,69696.0,85400
480.0,230400.0,205000
484.0,234256.0,134000
1356.0,1838736.0,168000
413.0,170569.0,185000
484.0,234256.0,180500
282.0,79524.0,152000
471.0,221841.0,215000
756.0,571536.0,153000
360.0,129600.0,106000
610.0,372100.0,340000
440.0,193600.0,159000
208.0,43264.0,120000
336.0,112896.0,115000
440.0,193600.0,128000
774.0,599076.0,314813
281.0,78961.0,131000
858.0,736164.0,446261
560.0,313600.0,127500
164.0,26896.0,155000
521.0,271441.0,177500
660.0,435600.0,128500
400.0,160000.0,176000
711.0,505521.0,402000
0.0,0.0,130000
504.0,254016.0,145000
264.0,69696.0,147000
0.0,0.0,115000
442.0,195364.0,189000
576.0,331776.0,143000
624.0,389376.0,240000
626.0,391876.0,230000
564.0,318096.0,190000
606.0,367236.0,213000
0.0,0.0,82500
856.0,732736.0,274900
308.0,94864.0,155000
1134.0,1285956.0,423000
288.0,82944.0,128500
836.0,698896.0,335000
757.0,573049.0,262000
384.0,147456.0,129500
434.0,188356.0,222500
481.0,231361.0,270000
626.0,391876.0,207500
539.0,290521.0,175000
833.0,693889.0,238000
0.0,0.0,135900
484.0,234256.0,224000
400.0,160000.0,170000
400.0,160000.0,185000
615.0,378225.0,263000
360.0,129600.0,62383
750.0,562500.0,150000
611.0,373321.0,171000
308.0,94864.0,139000
220.0,48400.0,126175
562.0,315844.0,205950
528.0,278784.0,110000
820.0,672400.0,485000
530.0,280900.0,174000
525.0,275625.0,145000
614.0,376996.0,215200
788.0,620944.0,320000
550.0,302500.0,212000
520.0,270400.0,168500
462.0,213444.0,189000
300.0,90000.0,140000
409.0,167281.0,187500
678.0,459684.0,254900
260.0,67600.0,135000
460.0,211600.0,151000
288.0,82944.0,112500
240.0,57600.0,184000
672.0,451584.0,197000
304.0,92416.0,161500
280.0,78400.0,85000
508.0,258064.0,203000
656.0,430336.0,325000
736.0,541696.0,313000
577.0,332929.0,237000
520.0,270400.0,180500
275.0,75625.0,137000
352.0,123904.0,90350
574.0,329476.0,150900
472.0,222784.0,214000
528.0,278784.0,121500
813.0,660969.0,745000
534.0,285156.0,190000
457.0,208849.0,181000
350.0,122500.0,60000
702.0,492804.0,239000
0.0,0.0,118500
625.0,390625.0,109500
280.0,78400.0,110000
528.0,278784.0,105500
431.0,185761.0,199900
701.0,491401.0,271900
504.0,254016.0,131500
312.0,97344.0,135000
384.0,147456.0,119000
542.0,293764.0,215000
338.0,114244.0,133500
336.0,112896.0,169000
480.0,230400.0,137500
0.0,0.0,147000
834.0,695556.0,232000
515.0,265225.0,156000
418.0,174724.0,170000
539.0,290521.0,82500
576.0,331776.0,155000
1052.0,1106704.0,424870
608.0,369664.0,236500
528.0,278784.0,218000
451.0,203401.0,213000
765.0,585225.0,312500
512.0,262144.0,187000
502.0,252004.0,181000
618.0,381924.0,233000
200.0,40000.0,95000
0.0,0.0,52000
435.0,189225.0,181000
1166.0,1359556.0,501837
0.0,0.0,88000
0.0,0.0,112000
506.0,256036.0,140000
418.0,174724.0,167000
292.0,85264.0,145250
500.0,250000.0,210000
686.0,470596.0,157500
782.0,611524.0,212900
429.0,184041.0,117500
494.0,244036.0,185500
0.0,0.0,85000
588.0,345744.0,145000
908.0,824464.0,255500
240.0,57600.0,124000
624.0,389376.0,134900
504.0,254016.0,230500
684.0,467856.0,110000
685.0,469225.0,233230
576.0,331776.0,157000
576.0,331776.0,142600
474.0,224676.0,154000
426.0,181476.0,179665
160.0,25600.0,91000
550.0,302500.0,197900
483.0,233289.0,205000
228.0,51984.0,161000
328.0,107584.0,149900
484.0,234256.0,207000
420.0,176400.0,143000
753.0,567009.0,281000
834.0,695556.0,372500
839.0,703921.0,235000
441.0,194481.0,214500
656.0,430336.0,260000
923.0,851929.0,149700
484.0,234256.0,131000
352.0,123904.0,144000
528.0,278784.0,215000
884.0,781456.0,176000
630.0,396900.0,144000
440.0,193600.0,155000
752.0,565504.0,290000
660.0,435600.0,230000
500.0,250000.0,290000
506.0,256036.0,328900
288.0,82944.0,142000
470.0,220900.0,231500
497.0,247009.0,162000
308.0,94864.0,133000
968.0,937024.0,386250
440.0,193600.0,110500
836.0,698896.0,339750
360.0,129600.0,87000
300.0,90000.0,158500
528.0,278784.0,170000
0.0,0.0,55000
180.0,32400.0,138887
487.0,237169.0,170000
690.0,476100.0,240000
480.0,230400.0,147400
484.0,234256.0,289000
506.0,256036.0,135000
642.0,412164.0,140000
779.0,606841.0,333168
312.0,97344.0,146500
872.0,760384.0,354000
480.0,230400.0,143000
472.0,222784.0,265900
884.0,781456.0,146000
478.0,228484.0,165000
0.0,0.0,82000
583.0,339889.0,213250
352.0,123904.0,79000
318.0,101124.0,143000
475.0,225625.0,130500
800.0,640000.0,239900
213.0,45369.0,177500
514.0,264196.0,262280
825.0,680625.0,227000
539.0,290521.0,159500
576.0,331776.0,217000
666.0,443556.0,410000
576.0,331776.0,148000
546.0,298116.0,178000
360.0,129600.0,162900
588.0,345744.0,187500
423.0,178929.0,160000
578.0,334084.0,212000
297.0,88209.0,139000
520.0,270400.0,108000
290.0,84100.0,84000
530.0,280900.0,172000
392.0,153664.0,104900
216.0,46656.0,114504
280.0,78400.0,106000
719.0,516961.0,179900
396.0,156816.0,102000
